Entity,Code,Year,"Air pollution (total) (deaths per 100,000)","Indoor air pollution (deaths per 100,000)","Outdoor particulate matter (deaths per 100,000)","Outdoor ozone pollution (deaths per 100,000)"
Afghanistan,AFG,2017,183.9413871,134.9937531,45.73766239,5.810624892
Albania,ALB,2017,40.48112425,18.28075417,20.83739279,1.803883519
Algeria,DZA,2017,43.68351173,0.191766503,41.97623323,2.052063536
American Samoa,ASM,2017,58.93948537,20.31779722,38.62055628,0.001434633
Andean Latin America,,2017,32.77592701,10.68905781,21.47181719,0.802404539
Andorra,AND,2017,15.56947846,0.165664162,13.08853102,2.708944277
Angola,AGO,2017,95.2199092,62.19905799,29.75929262,5.029588394
Antigua and Barbuda,ATG,2017,32.35337088,1.435593983,30.90778066,0.012518973
Argentina,ARG,2017,31.05788284,2.260202746,27.3380539,1.745889964
Armenia,ARM,2017,64.81278003,11.90403664,50.07469349,3.860213646
Australasia,,2017,10.45977467,0.09103582,9.829451256,0.606479995
Australia,AUS,2017,10.79595183,0.083362775,10.12811059,0.659241943
Austria,AUT,2017,17.58634935,0.266582585,15.51928801,2.150996387
Azerbaijan,AZE,2017,80.19455282,20.75141979,56.9227866,3.240127486
Bahamas,BHS,2017,32.16057828,2.020472157,29.44753377,0.856969511
Bahrain,BHR,2017,62.90044938,0.280331589,60.42661075,3.28021338
Bangladesh,BGD,2017,108.5254782,61.98537817,41.48537925,8.542990754
Barbados,BRB,2017,35.06816141,0.042679749,34.91535429,0.140741811
Belarus,BLR,2017,50.71194995,0.692619198,49.2121131,1.008863458
Belgium,BEL,2017,19.12751273,0.104423222,17.06045966,2.354590464
Belize,BLZ,2017,44.21203868,12.17698152,30.91941883,1.455705296
Benin,BEN,2017,113.1595756,89.36395534,22.26813856,2.700112176
Bermuda,BMU,2017,17.6436257,1.449133422,15.24663007,1.129340293
Bhutan,BTN,2017,73.10805519,24.59026121,40.63592738,11.32963327
Bolivia,BOL,2017,53.87507204,19.63842884,32.43273565,2.366793908
Bosnia and Herzegovina,BIH,2017,58.07743401,22.08164444,34.10666537,2.6083783
Botswana,BWA,2017,69.80400608,35.52118004,31.33324547,4.077350275
Brazil,BRA,2017,30.32107718,5.583721424,22.94566355,2.150741719
Brunei,BRN,2017,20.30087711,0.16086464,19.09333592,1.139826398
Bulgaria,BGR,2017,51.39213645,10.24999951,39.32109162,2.329743218
Burkina Faso,BFA,2017,133.1826638,111.0732076,21.27612463,1.584887916
Burundi,BDI,2017,142.7742077,118.5665404,22.12083842,3.899705554
Cambodia,KHM,2017,107.9794976,84.71483473,21.83241823,2.327675127
Cameroon,CMR,2017,113.9615145,57.17836064,54.99003408,2.986348064
Canada,CAN,2017,10.71661841,0.024770498,9.11073344,1.739718061
Cape Verde,CPV,2017,50.81777756,24.63158195,25.4964979,1.004463127
Caribbean,,2017,46.42572749,18.59251431,26.70996418,1.450336742
Central African Republic,CAF,2017,199.6509972,153.3414568,43.15760017,5.941588544
Central Asia,,2017,79.03843944,21.90708545,54.77492589,3.072040152
Central Europe,,2017,39.2860961,7.396395104,30.23324073,2.108128187
"Central Europe, Eastern Europe, and Central Asia",,2017,49.12751746,6.040145458,41.63921324,1.818695116
Central Latin America,,2017,38.07513909,10.28877668,25.61843539,2.785763562
Central Sub-Saharan Africa,,2017,131.5987868,97.10208607,31.15296329,5.910979117
Chad,TCD,2017,159.147411,126.1919321,31.13891317,3.591430744
Chile,CHL,2017,24.29921298,2.937137106,20.4121352,1.213981759
China,CHN,2017,72.67678886,15.8036408,49.36714161,11.12328257
Colombia,COL,2017,22.09623922,4.40157515,16.69947541,1.235404513
Comoros,COM,2017,93.98944769,77.29998015,16.15860945,0.843548137
Congo,COG,2017,113.0051803,59.20779607,51.35530456,3.782222907
Costa Rica,CRI,2017,21.21308224,3.640153354,16.66609543,1.126990059
Cote d'Ivoire,CIV,2017,118.8365594,96.25337526,21.82017138,1.256875478
Croatia,HRV,2017,33.55207459,4.654715055,26.80349322,2.636935302
Cuba,CUB,2017,32.46048102,1.722008769,29.61062874,1.40963722
Cyprus,CYP,2017,25.95910461,0.190199365,23.39594606,2.943205787
Czech Republic,CZE,2017,30.15992328,0.958861042,27.47477476,2.123831687
Democratic Republic of Congo,COD,2017,142.6803299,110.9057683,28.20791744,6.548576347
Denmark,DNK,2017,19.32488726,0.103695525,16.77503004,2.854666116
Djibouti,DJI,2017,80.6963249,32.24147876,46.90101673,2.274099614
Dominica,DMA,2017,37.67525842,6.837761311,30.83747323,3.12914E-05
Dominican Republic,DOM,2017,36.97274516,11.25390844,24.79712076,1.129399653
East Asia,,2017,72.82414057,16.57713632,48.70226537,11.19860279
Eastern Europe,,2017,47.54567794,1.505015779,44.88414818,1.414941988
Eastern Sub-Saharan Africa,,2017,105.1951351,85.13807859,18.84799267,2.11629672
Ecuador,ECU,2017,27.13524291,3.113057544,23.44804757,0.703651986
Egypt,EGY,2017,113.3555118,0.726384217,109.6162665,4.614963789
El Salvador,SLV,2017,45.89819872,16.14333569,28.62946891,1.510195987
England,,2017,17.88095104,0.196988607,16.22855707,1.712086414
Equatorial Guinea,GNQ,2017,78.35860985,38.69715608,38.81393882,1.343968992
Eritrea,ERI,2017,132.7004743,94.84387619,35.67072414,3.750114096
Estonia,EST,2017,15.65168687,3.932634445,11.14902884,0.644178341
Ethiopia,ETH,2017,88.82900506,70.59407937,17.2425537,1.766512964
Fiji,FJI,2017,100.5946678,57.96317382,42.52815292,0.128667006
Finland,FIN,2017,8.5074915,0.132150865,7.635161604,0.804794085
France,FRA,2017,11.81922211,0.088896866,10.77740994,1.131926392
Gabon,GAB,2017,72.05364229,10.87468633,60.28809483,1.248200205
Gambia,GMB,2017,134.3927706,106.754078,26.3111261,2.315740791
Georgia,GEO,2017,70.5119262,31.72455336,36.63293489,2.933250084
Germany,DEU,2017,19.82826478,0.280507779,17.59789792,2.32345556
Ghana,GHA,2017,105.4369339,68.40700025,36.15416493,1.358968883
Greece,GRC,2017,25.72366268,0.286815452,23.29515964,2.632382698
Greenland,GRL,2017,32.67641335,0.595466436,29.00132838,3.620822068
Grenada,GRD,2017,49.21216663,4.461085259,44.29541815,0.583961665
Guam,GUM,2017,44.24053103,7.626418583,36.46681471,0.177278566
Guatemala,GTM,2017,65.97900026,41.7569318,23.51865404,1.014308719
Guinea,GIN,2017,160.5037718,140.1710927,18.73494101,2.914433353
Guinea-Bissau,GNB,2017,161.798034,137.3431097,22.98062061,2.67096047
Guyana,GUY,2017,63.13106941,15.30613367,47.46241977,0.468030246
Haiti,HTI,2017,121.3638101,104.3040352,14.98281938,3.299141941
High SDI,,2017,17.98873288,0.354243675,15.55139016,2.454885106
High-income,,2017,16.63959643,0.226914491,14.3686032,2.366147907
High-income Asia Pacific,,2017,13.096471,0.024428684,11.95518545,1.346610217
High-middle SDI,,2017,54.03831319,6.118236754,44.24607075,5.24093894
Honduras,HND,2017,51.35947879,34.67178164,15.43252984,1.806754112
Hungary,HUN,2017,39.20837155,8.064261557,28.29100413,3.578359678
Iceland,ISL,2017,9.946781471,0.135838285,8.2722671,1.686209978
India,IND,2017,131.9940186,51.02743957,70.80343542,17.24029291
Indonesia,IDN,2017,66.18593255,36.49701995,27.45885025,2.95382923
Iran,IRN,2017,46.15391907,0.270711728,43.69164273,2.984056758
Iraq,IRQ,2017,42.67741934,0.206546238,41.62225829,1.233729123
Ireland,IRL,2017,14.66747096,0.230138765,13.20875669,1.403074557
Israel,ISR,2017,21.25797356,0.16660773,19.40327541,2.140112888
Italy,ITA,2017,16.75889408,0.196540342,14.9644511,1.96691592
Jamaica,JAM,2017,41.89005713,9.145154272,31.30987774,1.753347149
Japan,JPN,2017,11.38609245,0.026306511,10.29293607,1.263049207
Jordan,JOR,2017,39.44835404,0.01931844,37.74667014,2.252344881
Kazakhstan,KAZ,2017,52.1217876,13.20775629,35.86610137,3.695032177
Kenya,KEN,2017,90.34581977,66.45898981,22.71497201,1.878752383
Kiribati,KIR,2017,153.7402412,137.0966419,15.17484099,2.278171736
Kuwait,KWT,2017,34.7858006,0.048169641,34.11354155,0.909610315
Kyrgyzstan,KGZ,2017,70.16414517,30.61034948,35.81680589,5.000682981
Laos,LAO,2017,119.6857083,90.3679562,26.57508171,4.385622064
Latin America and Caribbean,,2017,35.29692722,9.337219501,24.20310074,2.199051031
Latvia,LVA,2017,34.25710938,4.088657103,29.68210194,0.58968959
Lebanon,LBN,2017,49.84311848,0.010723395,47.52136779,3.067763471
Lesotho,LSO,2017,151.9508533,102.0115109,45.49581573,6.753737633
Liberia,LBR,2017,113.1579596,102.801722,9.746902897,1.109810313
Libya,LBY,2017,72.78869192,0.048323227,70.29779464,3.445258633
Lithuania,LTU,2017,33.1730466,0.955867699,31.38625781,0.989474697
Low SDI,,2017,147.3158352,83.00646642,55.82968957,15.61301025
Low-middle SDI,,2017,106.8536623,50.19592182,50.0250972,10.4780854
Luxembourg,LUX,2017,15.97749926,0.128038098,13.84732255,2.345857698
Macedonia,MKD,2017,49.98650948,12.37167132,36.2529971,1.855490029
Madagascar,MDG,2017,155.0695076,137.594862,16.3855838,1.987128983
Malawi,MWI,2017,104.9350842,90.7620248,12.64438931,2.720119115
Malaysia,MYS,2017,50.44055047,2.190019631,46.8584811,1.708189299
Maldives,MDV,2017,21.43409424,5.974968691,13.18567577,2.628437053
Mali,MLI,2017,107.0754058,91.68252958,13.93552762,2.810955901
Malta,MLT,2017,23.62493339,0.278692043,21.86008634,1.799162733
Marshall Islands,MHL,2017,93.04476503,54.75998213,38.10427055,0.219956037
Mauritania,MRT,2017,83.84267118,48.32151087,34.56624942,1.489190404
Mauritius,MUS,2017,48.68229857,3.426270277,44.60339225,0.792785212
Mexico,MEX,2017,44.40708422,10.83211431,30.12427379,4.451257721
Micronesia (country),FSM,2017,90.16464758,57.64769384,32.30545601,0.266785328
Middle SDI,,2017,68.01393322,19.00263025,43.80411297,7.606660266
Moldova,MDA,2017,49.86823622,9.420438637,39.17150325,1.591486873
Mongolia,MNG,2017,81.61391845,34.28080868,46.07859845,1.837518092
Montenegro,MNE,2017,47.54888834,17.17675752,29.61053759,1.009761408
Morocco,MAR,2017,67.26864668,2.325253116,63.17102389,2.369861011
Mozambique,MOZ,2017,125.8563334,111.1258092,13.54320931,2.120381059
Myanmar,MMR,2017,118.1052463,72.58260824,38.29937346,11.4342447
Namibia,NAM,2017,75.60720741,41.62359599,30.42583531,5.064651656
Nepal,NPL,2017,133.2611111,57.74157089,64.98809155,18.54532349
Netherlands,NLD,2017,18.61250428,0.085337111,16.53646043,2.372488078
New Zealand,NZL,2017,8.59875688,0.130938462,8.176373379,0.317151501
Nicaragua,NIC,2017,33.43893638,21.76492797,10.92792158,1.029962635
Niger,NER,2017,138.467763,109.0242846,27.90124883,3.272837492
Nigeria,NGA,2017,81.22147298,44.65023673,35.36821752,1.994029262
North Africa and Middle East,,2017,66.20788699,7.958531857,55.88758288,3.361680653
North America,,2017,17.94069374,0.082130147,14.39943416,3.877076077
North Korea,PRK,2017,140.4386937,87.42913932,35.78864562,27.72993296
Northern Ireland,,2017,16.83439317,0.285850561,15.1307555,1.624561159
Northern Mariana Islands,MNP,2017,37.64082826,11.02603966,22.98980175,4.323899364
Norway,NOR,2017,10.88894104,0.183158862,9.153368442,1.726015706
Oceania,,2017,195.8684592,167.3139068,28.08293165,0.716766127
Oman,OMN,2017,53.69908926,0.502894417,52.42601767,1.058163343
Pakistan,PAK,2017,123.2154801,55.96422822,60.70407622,10.37840004
Palestine,PSE,2017,52.55643163,0.57978953,50.33949466,2.190266095
Panama,PAN,2017,21.31222937,6.050155506,14.64861871,0.7392019
Papua New Guinea,PNG,2017,245.296404,218.8779091,25.81642228,0.952873892
Paraguay,PRY,2017,41.98531211,26.35801294,14.62176656,1.300611556
Peru,PER,2017,30.14589917,11.87558225,17.89055294,0.511672052
Philippines,PHL,2017,106.8724834,70.18225729,35.51927631,1.633341712
Poland,POL,2017,34.26669114,3.316359351,29.53041717,1.81119144
Portugal,PRT,2017,15.49125211,0.623960069,12.8132229,2.334882317
Puerto Rico,PRI,2017,16.96289757,0.127165388,15.7793304,1.200385927
Qatar,QAT,2017,61.79388295,0.003858714,60.32076372,2.282447529
Romania,ROU,2017,40.41600613,9.549933083,29.52682308,1.662040776
Russia,RUS,2017,42.73102728,0.163369309,41.35818505,1.46470254
Rwanda,RWA,2017,97.08200324,74.04282801,21.48466904,2.763154915
Saint Lucia,LCA,2017,39.21108794,5.211432825,33.99965512,0
Saint Vincent and the Grenadines,VCT,2017,48.67290216,10.41422313,38.2127147,0.059680299
Samoa,WSM,2017,76.83415608,60.58533753,16.24759917,0.001699245
Sao Tome and Principe,STP,2017,110.0812449,74.22618558,33.31577333,3.860018238
Saudi Arabia,SAU,2017,64.07581883,0.162205962,62.14309684,2.6963899
Scotland,,2017,16.50679758,0.647409091,14.11334894,1.952404659
Senegal,SEN,2017,106.0552118,81.3654671,23.59981668,1.890270569
Serbia,SRB,2017,62.57853348,22.92674816,37.63655417,2.738878955
Seychelles,SYC,2017,42.32630252,3.660678959,38.22685752,0.555509281
Sierra Leone,SLE,2017,149.5983372,131.611501,16.67988984,2.329201901
Singapore,SGP,2017,19.98012765,0.035673999,19.29837689,0.809215757
Slovakia,SVK,2017,35.36190177,1.629034885,32.47774036,1.564860028
Slovenia,SVN,2017,19.72328919,1.56563815,16.79094781,1.691018697
Solomon Islands,SLB,2017,187.2542829,168.8177865,18.34299762,0.14896474
Somalia,SOM,2017,165.8285822,147.8894878,17.11434118,1.621409677
South Africa,ZAF,2017,57.85389002,10.9969022,44.64444651,2.923280372
South Asia,,2017,128.8032175,52.53805749,66.90052674,15.83877881
South Korea,KOR,2017,21.69790199,0.015175744,20.12307511,2.020468181
South Sudan,SSD,2017,156.1654699,129.4237858,24.92356244,3.48970446
Southeast Asia,,2017,66.89490628,35.01660237,29.8931859,2.809789356
"Southeast Asia, East Asia, and Oceania",,2017,72.56410761,21.25422102,44.90832184,9.473460986
Southern Latin America,,2017,28.39385664,2.372909583,24.71485624,1.579413338
Southern Sub-Saharan Africa,,2017,69.84809263,25.33879122,42.13127547,3.23413429
Spain,ESP,2017,14.48129276,0.439644465,11.59834417,2.838956796
Sri Lanka,LKA,2017,38.46263658,25.16209966,12.83279698,0.597240139
Sub-Saharan Africa,,2017,102.7262742,72.18739463,28.93596419,2.660492464
Sudan,SDN,2017,95.70386242,52.43083263,41.76431657,2.404803908
Suriname,SUR,2017,48.71442865,11.35105155,36.92001981,0.582342985
Swaziland,SWZ,2017,106.341769,63.4518771,39.07458229,5.164878949
Sweden,SWE,2017,9.39530308,0.175397016,8.040952359,1.289808036
Switzerland,CHE,2017,11.70517165,0.188247935,10.03948849,1.729488261
Syria,SYR,2017,64.22641351,0.088204618,62.06124074,2.874932139
Taiwan,TWN,2017,32.74411356,1.583705492,28.21611917,3.791293467
Tajikistan,TJK,2017,94.29643743,39.95346535,52.36181318,2.94450889
Tanzania,TZA,2017,96.53732288,78.76730456,16.89103741,1.51640746
Thailand,THA,2017,32.81342263,6.704581833,25.44783111,0.87757681
Timor,TLS,2017,97.66245516,78.41731941,18.03969053,1.888341155
Togo,TGO,2017,115.2294338,89.88397596,24.00627694,2.320647251
Tonga,TON,2017,70.72940437,46.12549056,24.6027424,0.001474957
Trinidad and Tobago,TTO,2017,51.80870491,0.870471807,50.54986887,0.49778649
Tropical Latin America,,2017,30.58040702,6.051460534,22.75460603,2.131973217
Tunisia,TUN,2017,51.6134135,0.189651653,49.35461322,2.812374514
Turkey,TUR,2017,46.77557879,0.400058689,43.12637267,4.526615042
Turkmenistan,TKM,2017,67.29758186,0.444896732,65.65694225,1.505881817
Uganda,UGA,2017,93.71754319,69.22226959,23.13923063,2.436207762
Ukraine,UKR,2017,63.88562435,4.875243395,57.85280531,1.458416263
United Arab Emirates,ARE,2017,77.84550799,0.278385207,73.72327254,5.292742032
United Kingdom,GBR,2017,17.78370015,0.248832546,16.04766925,1.738457585
United States,USA,2017,18.82514567,0.089135041,15.04392511,4.142218557
United States Virgin Islands,VIR,2017,29.74854604,1.227088107,28.26110512,0.303774205
Uruguay,URY,2017,20.4019747,1.25798039,17.8103914,1.541233959
Uzbekistan,UZB,2017,105.0869242,23.63350658,79.784633,2.216787599
Vanuatu,VUT,2017,139.6507287,120.4976417,18.80394708,0.520373724
Venezuela,VEN,2017,34.74692209,0.472980894,33.0522639,1.501719073
Vietnam,VNM,2017,60.3175333,25.63626388,32.80021105,2.634433991
Wales,,2017,18.5972317,0.408713817,16.5986085,1.846076957
Western Europe,,2017,16.55536413,0.237111235,14.62037454,2.015222793
Western Sub-Saharan Africa,,2017,103.2415957,70.14070632,31.86420599,2.134778053
World,OWID_WRL,2017,63.8229656,21.46604129,38.15435671,6.226275181
Yemen,YEM,2017,96.50135105,36.35533376,58.03978474,3.10745115
Zambia,ZMB,2017,98.86996278,74.84471993,21.53725328,4.015376226
Zimbabwe,ZWE,2017,125.0288426,96.23599602,26.16618236,4.052494813
