date,confirmed,fatalities,new_case,growth_factor,mortality
2020-01-22,550,17,null,null,0.03090909090909091
2020-01-23,648,17,98,null,0.026234567901234566
2020-01-24,928,25,280,2.857142857142857,0.02693965517241379
2020-01-25,1391,41,463,1.6535714285714285,0.029475197699496764
2020-01-26,2016,54,625,1.349892008639309,0.026785714285714284
2020-01-27,2775,80,759,1.2144,0.02882882882882883
2020-01-28,5370,129,2595,3.41897233201581,0.024022346368715083
2020-01-29,5905,130,535,0.20616570327552985,0.02201524132091448
2020-01-30,7884,168,1979,3.6990654205607476,0.0213089802130898
2020-01-31,9481,210,1597,0.8069732187973724,0.022149562282459657
2020-02-01,11508,256,2027,1.2692548528490921,0.02224539450816823
2020-02-02,16178,359,4670,2.3038973852984705,0.02219062924959822
2020-02-03,19193,423,3015,0.645610278372591,0.022039285156046477
2020-02-04,23082,489,3889,1.2898839137645108,0.021185339225370418
2020-02-05,26728,561,3646,0.9375160709694009,0.0209892247829991
2020-02-06,29778,631,3050,0.8365331870543061,0.021190140372086774
2020-02-07,33291,715,3513,1.1518032786885246,0.02147727614069869
2020-02-08,35935,801,2644,0.7526330771420439,0.022290246278001948
2020-02-09,38902,898,2967,1.1221633888048412,0.023083646085034187
2020-02-10,41459,1005,2557,0.8618132794068082,0.024240816228080754
2020-02-11,43447,1104,1988,0.7774736018771998,0.02541026998411858
2020-02-12,43823,1108,376,0.1891348088531187,0.02528352691509025
2020-02-13,58927,1358,15104,40.170212765957444,0.0230454630305293
2020-02-14,65421,1509,6494,0.4299523305084746,0.02306598798550924
2020-02-15,67528,1650,2107,0.3244533415460425,0.024434308731192986
2020-02-16,69683,1754,2155,1.022781205505458,0.025171132126917614
2020-02-17,71701,1849,2018,0.9364269141531323,0.025787645918466967
2020-02-18,73567,1985,1866,0.9246778989098117,0.026982206695937035
2020-02-19,74062,2100,495,0.2652733118971061,0.028354621803353946
2020-02-20,74618,2224,556,1.1232323232323231,0.029805140850733068
2020-02-21,75241,2228,623,1.120503597122302,0.029611514998471578
2020-02-22,76998,2434,1757,2.8202247191011236,0.031611210680796906
2020-02-23,77375,2445,377,0.21457029026750143,0.03159935379644588
2020-02-24,77938,2605,563,1.493368700265252,0.03342400369524494
2020-02-25,78790,2685,852,1.5133214920071048,0.03407792867115116
2020-02-26,79766,2746,976,1.1455399061032865,0.03442569515833814
2020-02-27,81117,2788,1351,1.3842213114754098,0.03437010737576587
2020-02-28,82501,2847,1384,1.0244263508512212,0.03450867262215004
2020-02-29,84378,2914,1877,1.35621387283237,0.034535068382753796
2020-03-01,86748,2967,2370,1.2626531699520511,0.03420251763729423
2020-03-02,88705,3051,1957,0.8257383966244726,0.034394904458598725
2020-03-03,91277,3125,2572,1.314256515074093,0.03423644510665337
2020-03-04,93549,3216,2272,0.8833592534992224,0.034377705801237855
2020-03-05,96279,3309,2730,1.2015845070422535,0.03436886548468513
2020-03-06,100127,3418,3848,1.4095238095238096,0.034136646458997076
2020-03-07,104051,3519,3924,1.0197505197505197,0.03381995367656245
2020-03-08,107874,3754,3823,0.9742609582059123,0.03479985909486994
2020-03-09,111958,3942,4084,1.0682709913680355,0.03520963218349738
2020-03-10,116590,4210,4632,1.1341821743388834,0.03610944334848615
2020-03-11,123856,4549,7266,1.5686528497409327,0.03672813589975455
2020-03-12,129198,4845,5342,0.7352050646848335,0.03750058050434217
2020-03-13,142873,5334,13675,2.559902658180457,0.037333855941990436
2020-03-14,153183,5747,10310,0.7539305301645338,0.037517217968051284
2020-03-15,164164,6376,10981,1.065082444228904,0.03883920957091689
2020-03-16,177342,7024,13178,1.2000728531099172,0.03960708687169424
2020-03-17,191389,7799,14047,1.0659432387312187,0.04074946836025059
2020-03-18,208118,8641,16729,1.1909304477824447,0.041519714777193704
2020-03-19,230530,9680,22412,1.3397094865204136,0.041990196503708846
2020-03-20,254795,11055,24265,1.0826789220060682,0.04338782158205616
2020-03-21,280457,12670,25662,1.0575726354832062,0.04517626588033103
2020-03-22,306242,14231,25785,1.0047930792611643,0.04646978533316789
2020-03-23,337220,15981,30978,1.2013961605584642,0.04739042761402052
2020-03-24,367076,18024,29856,0.9637807476273484,0.049101548453181355
2020-03-25,405528,20492,38452,1.2879153269024652,0.05053165256159871
2020-03-26,449755,23093,44227,1.1501872464371163,0.05134573267667952
2020-03-27,495466,26050,45711,1.0335541637461279,0.05257676611513202
2020-03-28,542221,29122,46755,1.0228391415632998,0.053708727622131934
2020-03-29,581850,32002,39629,0.8475884932092824,0.05500042966400275
2020-03-30,623948,35340,42098,1.0623028590173862,0.05663933532922615
2020-03-31,673350,38976,49402,1.1734999287377073,0.05788371574961016
2020-04-01,722862,43668,49512,1.0022266305007894,0.060409870763714235
2020-04-02,771958,47994,49096,0.9915979964453062,0.062171776184714714
2020-04-03,822068,52671,50110,1.0206534137200587,0.0640713420300997
2020-04-04,847500,56939,25432,0.5075234484134903,0.06718466076696165
2020-04-05,887433,60437,39933,1.570187165775401,0.06810316947870994
2020-04-06,928388,64519,40955,1.0255928680539905,0.06949572807920826
2020-04-07,966141,70141,37753,0.9218166280063484,0.07259913408084327
2020-04-08,1017028,74725,50887,1.3478928826848198,0.07347388665798778
2020-04-09,1066593,80183,49565,0.9740208697702754,0.07517675439460038
2020-04-10,1116304,85271,49711,1.0029456269545043,0.07638689819260704
2020-04-11,1160222,89197,43918,0.8834664360000805,0.07687925241893362
2020-04-12,1251677,93073,91455,2.082403570290086,0.074358640447975
2020-04-13,1294096,96900,42419,0.4638237384506041,0.07487852524078585
2020-04-14,1347914,101299,53818,1.2687239208845094,0.07515242070339799
2020-04-15,1398441,107006,50527,0.938849455572485,0.07651806547433893
2020-04-16,1461344,111919,62903,1.2449383497931799,0.07658634790986928
2020-04-17,1514298,118077,52954,0.8418358424876397,0.07797474473320311
2020-04-18,1562063,122106,47765,0.9020092910828266,0.07816970250239587
2020-04-19,1611289,125209,49226,1.0305872500785094,0.07770735107109898
2020-04-20,1655451,128705,44162,0.8971275342298786,0.07774618517854047
2020-04-21,1703535,133271,48084,1.0888093836329877,0.07823202928029069
2020-04-22,1753660,137480,50125,1.0424465518675652,0.07839604028146847
2020-04-23,1802698,141681,49038,0.9783142144638404,0.07859386319838375
2020-04-24,1852827,146083,50129,1.0222480525306905,0.07884330269366757
2020-04-25,1903233,149813,50406,1.0055257435815597,0.0787150075687002
2020-04-26,1946651,152236,43418,0.8613657104312978,0.078204054039476
2020-04-27,1991557,155289,44906,1.034271500299415,0.07797366583030262
2020-04-28,2040986,159446,49429,1.1007215071482652,0.07812204493318425
2020-04-29,2089943,163509,48957,0.9904509498472557,0.07823610500382068
2020-04-30,2142626,166976,52683,1.0761076046326368,0.07793053944085436
2020-05-01,2194186,170016,51560,0.9786838259020937,0.07748477111785418
2020-05-02,2244453,173632,50267,0.974922420480993,0.07736049719018398
2020-05-03,2293950,175813,49497,0.984681799192313,0.07664203666165348
2020-05-04,2346101,178404,52151,1.053619411277451,0.07604276201237713
2020-05-05,2400813,181815,54712,1.0491073996663536,0.07573059626051674
2020-05-06,2464801,185847,63988,1.1695423307501096,0.07540040757854286
2020-05-07,2524589,189081,59788,0.9343626930049385,0.07489575530908199
2020-05-08,2586553,192717,61964,1.0363952632635312,0.07450726894055525
2020-05-09,2645391,195310,58838,0.9495513523981667,0.07383029578614277
2020-05-10,2700323,197773,54932,0.9336143308746049,0.07324049752566637
2020-05-11,2756498,200083,56175,1.0226279764071944,0.0725859405666175
2020-05-12,2816885,203818,60387,1.0749799732977303,0.07235581147260182
2020-05-13,2880307,207120,63422,1.0502591617401096,0.07190900136686819
2020-05-14,2948496,210372,68189,1.0751631925830154,0.07134891822814073
2020-05-15,3018297,213804,69801,1.0236401765680683,0.07083597141036817
2020-05-16,3087319,216663,69022,0.9888397014369421,0.07017836511225435
2020-05-17,3145837,218939,58518,0.8478166381733361,0.06959642219224962
2020-05-18,3211527,221383,65690,1.1225605796507057,0.0689338747580201
2020-05-19,3286212,224499,74685,1.1369310397320749,0.06831543430551651
2020-05-20,3364301,227655,78089,1.0455780946642566,0.0676678454157342
2020-05-21,3444006,231033,79705,1.0206943359500058,0.06708263574453703
2020-05-22,3525563,234961,81557,1.0232356815758108,0.06664495854988267
2020-05-23,3608037,237704,82474,1.0112436700712386,0.06588180775308014
2020-05-24,3681184,239993,73147,0.8869098140019885,0.06519451350435078
2020-05-25,3748180,240518,66996,0.9159090598384075,0.06416927682235112
2020-05-26,3821507,243991,73327,1.0944981789957609,0.06384680179834813
2020-05-27,3904807,247490,83300,1.136007200621872,0.06338085339429068
2020-05-28,4000774,250829,95967,1.152064825930372,0.0626951184945713
2020-05-29,4096270,254224,95496,0.9950920628966207,0.06206231522824423
2020-05-30,4208370,257234,112100,1.1738711569070956,0.061124378322248284
2020-05-31,4294983,259261,86613,0.7726404995539696,0.06036368479223317
2020-06-01,4372732,261512,77749,0.8976597046632723,0.059805174430996456
2020-06-02,4472469,265151,99737,1.2828074959163462,0.05928515099825175
2020-06-03,4566173,269519,93704,0.939510913703039,0.059025139870959774
2020-06-04,4674813,273476,108640,1.1593955434133014,0.058499880102155954
2020-06-05,4779956,277123,105143,0.9678111192930781,0.05797605668336696
2020-06-06,4891949,280188,111993,1.0651493680035762,0.057275331365883
2020-06-07,4985662,282428,93713,0.8367755127552615,0.056648043930775896
2020-06-08,5069909,285579,84247,0.8989894678433088,0.05632822995442324
2020-06-09,5176101,289406,106192,1.2604840528446117,0.0559119692602598
2020-06-10,5289592,293538,113491,1.068733991261112,0.05549350498110251
2020-06-11,5404011,297317,114419,1.008176859839106,0.05501783767649622
2020-06-12,5507454,300668,103443,0.9040718761744115,0.05459292079425448
2020-06-13,5617037,304021,109583,1.0593563605077192,0.05412479924914149
2020-06-14,5729972,307056,112935,1.030588686201327,0.05358769641457236
2020-06-15,5829422,310068,99450,0.880595032540842,0.05319017906063414
2020-06-16,5947482,315939,118060,1.1871292106586224,0.053121472246574264
2020-06-17,6063744,320325,116262,0.9847704557004913,0.05282627366854537
2020-06-18,6175873,324533,112129,0.9644509814040702,0.05254852228988517
2020-06-19,6323783,329945,147910,1.3191056729302857,0.052175256488086325
2020-06-20,6448478,333466,124695,0.8430464471638158,0.05171235755165793
2020-06-21,6550663,337145,102185,0.8194795300533301,0.05146730949218423
2020-06-22,6657513,340280,106850,1.0456524930273523,0.051112179578169804
2020-06-23,6786864,344725,129351,1.2105849321478708,0.05079297301375127
2020-06-24,6923256,349133,136392,1.0544332861748267,0.05042901779162868
2020-06-25,7060907,353265,137651,1.009230746671359,0.05003110790157695
2020-06-26,7206303,357376,145396,1.0562654829968543,0.04959214176811605
2020-06-27,7342816,361326,136513,0.9389047841756307,0.049208096730191796
2020-06-28,7465622,364164,122806,0.8995919802509651,0.0487787889609198
2020-06-29,7579012,367437,113390,0.9233262218458381,0.048480857399354954
2020-06-30,7706841,371757,127829,1.1273392715407002,0.04823727387135663
2020-07-01,7872410,375988,165569,1.2952381697423903,0.04776021574079602
2020-07-02,8025337,380334,152927,0.9236451268051387,0.04739165470559056
2020-07-03,8175005,384583,149668,0.9786891784969299,0.047043763275985764
2020-07-04,8322870,388663,147865,0.9879533367186039,0.0466981942527037
2020-07-05,8455858,391820,132988,0.8993879552294323,0.04633710736391269
2020-07-06,8576288,395275,120430,0.9055704274069841,0.04608928711349246
2020-07-07,8726760,400073,150472,1.2494561155858175,0.045844391274654055
2020-07-08,8880458,404511,153698,1.0214392046360785,0.04555069119182817
2020-07-09,9044446,408887,163988,1.0669494723418653,0.045208628588196555
2020-07-10,9208696,413353,164250,1.001597677878869,0.04488724570775276
2020-07-11,9364955,417440,156259,0.9513485540334855,0.04457469363173662
2020-07-12,9498571,420950,133616,0.8550931466347539,0.0443171925545432
2020-07-13,9630398,424405,131827,0.9866108849239612,0.04406931053109124
2020-07-14,9784113,429067,153715,1.166035789329955,0.04385343873277015
2020-07-15,9947037,433523,162924,1.0599095729109065,0.04358312932785914
2020-07-16,10122006,438327,174969,1.073930176032997,0.0433043608154352
2020-07-17,10292034,444058,170028,0.9717607118975361,0.043145796059360086
2020-07-18,10465328,448794,173294,1.0192086009363164,0.042883892411207755
2020-07-19,10617937,452391,152609,0.8806363751774441,0.04260629913324971
2020-07-20,10762151,456030,144214,0.9449901381963056,0.04237349949838095
2020-07-21,10930730,461099,168579,1.1689503099560377,0.04218373338285732
2020-07-22,11139675,466816,208945,1.2394485671406283,0.04190571089371997
2020-07-23,11353433,475623,213758,1.023034769915528,0.04189243905345634
2020-07-24,11560435,480542,207002,0.9683941653645711,0.041567812975895804
2020-07-25,11749174,485176,188739,0.9117737992869634,0.04129447738198447
2020-07-26,11907040,488352,157866,0.8364249042328294,0.04101371961461455
2020-07-27,12075981,492394,168941,1.0701544347737955,0.040774658390071994
2020-07-28,12261870,497319,185889,1.1003190462942685,0.0405581693493733
2020-07-29,12481208,502507,219338,1.1799407173097924,0.04026108690761343
2020-07-30,12693450,507312,212242,0.9676481047515706,0.03996643938409179
2020-07-31,12914796,512253,221346,1.0428944318278193,0.03966404115094036
2020-08-01,13106642,516610,191846,0.8667244946825332,0.0394158931021386
2020-08-02,13291776,520494,185134,0.9650136046620728,0.03915910108626567
2020-08-03,13452452,524593,160676,0.8678902848747394,0.038996087850750184
2020-08-04,13650805,529832,198353,1.2344905275212228,0.038813242149455654
2020-08-05,13872447,535437,221642,1.117411886888527,0.03859715593074531
2020-08-06,14097842,540678,225395,1.0169327113092284,0.038351827180358525
2020-08-07,14320114,545724,222272,0.986144324408261,0.03810891449607175
2020-08-08,14524175,550053,204061,0.9180688525770228,0.03787154864217761
2020-08-09,14702794,554097,178619,0.8753215950132558,0.03768651046869051
2020-08-10,14880303,558807,177509,0.9937856555013744,0.03755346917330917
2020-08-11,15089394,563978,209091,1.1779177393822284,0.03737578858368997
2020-08-12,15309599,569040,220205,1.0531538899330912,0.03716883766844579
2020-08-13,15546840,574179,237241,1.077364274199042,0.03693219972676119
2020-08-14,15784670,582974,237830,1.002482707457817,0.03693292289290812
