date,confirmed,fatalities,new_case,growth_factor,mortality
2020-08-15,15985076,587322,200406,0.8426439053105159,0.03674189600349726
2020-08-16,16160027,590960,174951,0.8729828448250052,0.03656924583108679
2020-08-17,16330723,594642,170696,0.9756789043789403,0.03641247236879837
2020-08-18,16542922,600208,212199,1.2431398509631157,0.03628186120928334
2020-08-19,16774692,605585,231770,1.0922294638523273,0.036101109933940966
2020-08-20,17002838,610546,228146,0.9843638089485266,0.03590847598500909
2020-08-21,17214372,614878,211534,0.9271869767604954,0.035718874902900904
2020-08-22,17435152,619464,220780,1.0437092855049306,0.03552960134789763
2020-08-23,17606647,622865,171495,0.7767687290515445,0.03537669608529097
2020-08-24,17794494,626886,187847,1.0953497186506895,0.03522921191240391
2020-08-25,17997686,631928,203192,1.081688821221526,0.035111624905557304
2020-08-26,18235677,636980,237991,1.1712616638450333,0.034930427864016234
2020-08-27,18473610,641754,237933,0.999756293305209,0.03473896006248914
2020-08-28,18709778,646290,236168,0.9925819453375531,0.03454290050902795
2020-08-29,18930415,650703,220637,0.9342374919548796,0.03437341442329711
2020-08-30,19116614,654289,186199,0.8439155717309427,0.03422619717069142
2020-08-31,19342927,657913,226313,1.215436173126601,0.034013104635094785
2020-09-01,19565296,663276,222369,0.9825728084555461,0.03390063712810683
2020-09-02,19807121,668298,241825,1.087494210074246,0.033740289666529526
2020-09-03,20043579,672934,236458,0.9778062648609531,0.03357354492428723
2020-09-04,20306462,677841,262883,1.111753461502677,0.0333805563962841
2020-09-05,20532856,682015,226394,0.8611968061837395,0.033215788393002904
2020-09-06,20731603,685384,198747,0.8778810392501568,0.03305986517299217
2020-09-07,20925342,694456,193739,0.9748021353781441,0.033187318993400446
2020-09-08,21138536,698906,213194,1.100418604411089,0.03306312225217489
2020-09-09,21388744,703844,250208,1.1736165182885072,0.03290721512212218
2020-09-10,21651593,708717,262849,1.0505219657245173,0.03273278783690419
2020-09-11,21924319,713391,272726,1.0375767075393096,0.032538798582523815
2020-09-12,22169194,717562,244875,0.8978791901028872,0.032367527660229774
2020-09-13,22376823,720836,207629,0.8478979070954569,0.03221350948702593
2020-09-14,22604440,724830,227617,1.0962678623891653,0.03206582423630048
2020-09-15,22849324,730043,244884,1.075859887442502,0.03195031065251646
2020-09-16,23113567,734857,264243,1.0790537560640956,0.03179331861672411
2020-09-17,23382085,739457,268518,1.0161782904372112,0.031624938494578224
2020-09-18,23657405,744213,275320,1.0253316351231574,0.031457930402763956
2020-09-19,23906503,748750,249098,0.9047580996658434,0.031319929978884824
2020-09-20,24118790,752218,212287,0.852222819934323,0.03118804882002787
2020-09-21,24340897,755877,222107,1.0462581316802253,0.031053785733533155
2020-09-22,24584030,760804,243133,1.094666084364743,0.03094708231319275
2020-09-23,24819534,765343,235504,0.9686221121772857,0.030836316266050764
2020-09-24,25124166,771088,304632,1.29353216930498,0.030691088412646214
2020-09-25,25404898,776036,280732,0.9215446834213084,0.030546707961590713
2020-09-26,25647338,780603,242440,0.8635994471595686,0.03043602419869072
2020-09-27,25859610,783962,212272,0.8755650882692625,0.030316079786199403
2020-09-28,26079029,787559,219419,1.0336690661038668,0.030198938771838477
2020-09-29,26316161,792612,237132,1.0807268285791112,0.030118830782347016
2020-09-30,26600597,798095,284436,1.1994838317898893,0.030002898055257934
2020-10-01,26871217,805918,270620,0.9514266829796509,0.029991868250701114
2020-10-02,27111770,809893,240553,0.8888958687458429,0.029872376462326142
2020-10-03,27393957,814551,282187,1.1730762035809157,0.02973469659750141
2020-10-04,27617314,817962,223357,0.7915212252867779,0.02961772459117494
2020-10-05,27875860,824397,258546,1.1575459913949417,0.029573867855556744
2020-10-06,28154603,829466,278743,1.0781176270373551,0.029461115114995582
2020-10-07,28452771,834352,298168,1.0696878486634642,0.02932410344145391
2020-10-08,28752948,839620,300177,1.0067378122400794,0.02920117964947455
2020-10-09,29054416,844784,301468,1.0043007958637737,0.02907592429322964
2020-10-10,29354179,848978,299763,0.9943443416880067,0.028921878550921147
2020-10-11,29593429,852522,239250,0.7981305231132595,0.028807814058992624
2020-10-12,29842095,856094,248666,1.0393563218390804,0.028687463128845344
2020-10-13,30104912,860548,262817,1.056907659269864,0.02858496978831893
2020-10-14,30424714,865603,319802,1.216823873645921,0.02845065363638258
2020-10-15,30764319,870846,339605,1.0619226896642298,0.028307013719367558
2020-10-16,31104247,876059,339928,1.0009511049601743,0.028165253445936178
2020-10-17,31419888,880881,315641,0.9285525170036008,0.028035777848730715
2020-10-18,31683171,883902,263283,0.8341216762080972,0.02789815451237504
2020-10-19,31998891,888225,315720,1.1991659165232849,0.027757993237953152
2020-10-20,32323686,893831,324795,1.028743823641201,0.027652508442261196
2020-10-21,32702421,899299,378735,1.1660739851290813,0.02749946250156831
2020-10-22,33095988,904284,393567,1.0391619470078024,0.027323070095384372
2020-10-23,33507694,910256,411706,1.0460887218694657,0.027165581731765844
2020-10-24,33880030,915094,372336,0.9043735092517476,0.027009834406876262
2020-10-25,34175412,918809,295382,0.7933210863306261,0.02688508919804683
2020-10-26,34590257,923750,414845,1.4044356121903163,0.026705496868670273
2020-10-27,34980571,930120,390314,0.9408670708336848,0.026589617419338296
2020-10-28,35410008,936202,429437,1.100234682845094,0.026438909587368633
2020-10-29,35866530,942247,456522,1.063070951035891,0.02627092724052201
2020-10-30,36334300,948736,467770,1.024638462111355,0.026111305295547182
2020-10-31,36718664,954361,384364,0.8216944224725827,0.025991168959742107
2020-11-01,37074065,958833,355401,0.9246469492460272,0.025862634701643857
2020-11-02,37547960,964328,473895,1.3334093038567703,0.025682567042257423
2020-11-03,37969544,972033,421584,0.8896147880859684,0.02560033378330801
2020-11-04,38373374,981125,403830,0.9578873961061141,0.025567858588614073
2020-11-05,38838172,987937,464798,1.150974419929178,0.025437268262780238
2020-11-06,39349472,996291,511300,1.1000477626840046,0.025319043671030706
2020-11-07,39814431,1002759,464959,0.9093663211421866,0.025185817675003316
2020-11-08,40178949,1008010,364518,0.7839788024320424,0.02508801312846685
2020-11-09,40554730,1014389,375781,1.030898336981987,0.02501284067234574
2020-11-10,40968854,1022893,414124,1.1020354940776675,0.024967576588791084
2020-11-11,41466504,1031836,497650,1.201693212660942,0.024883602437282874
2020-11-12,41946282,1040321,479778,0.9640872098864663,0.02480126844138415
2020-11-13,42412997,1048653,466715,0.9727728240978119,0.024724803106934413
2020-11-14,42835601,1056322,422604,0.9054862174989019,0.02465990847192736
2020-11-15,43168680,1061898,333079,0.7881586544377243,0.024598806356830923
2020-11-16,43534176,1068941,365496,1.0973252591727487,0.024554065293437507
2020-11-17,43976733,1078217,442557,1.2108395167115371,0.024517896770549098
2020-11-18,44426145,1087603,449412,1.0154895301622164,0.024481147306389065
2020-11-19,44883222,1096507,457077,1.0170556193426077,0.02443022027251074
2020-11-20,45348440,1106364,465218,1.017811003397677,0.02439695830771687
2020-11-21,45751440,1113645,403000,0.8662605488179735,0.024341201063835367
2020-11-22,46087919,1119746,336479,0.8349354838709677,0.024295868077706003
2020-11-23,46431694,1127087,343775,1.021683373999566,0.02427408743691324
2020-11-24,46841120,1137512,409426,1.190970838484474,0.02428447483749321
2020-11-25,47288764,1147315,447644,1.0933453175909689,0.02426189443225879
2020-11-26,47752820,1156728,464056,1.0366630626122544,0.02422323959087652
2020-11-27,48226038,1166475,473218,1.0197433068422777,0.024187659786607394
2020-11-28,48650520,1174323,424482,0.8970115253434991,0.024137933160837746
2020-11-29,48993205,1180368,342685,0.8073016052506349,0.024092483845463877
2020-11-30,49333020,1187788,339815,0.99162496169952,0.02407693670486826
2020-12-01,49751783,1197845,418763,1.2323264129011373,0.024076423552498612
2020-12-02,50193790,1207508,442007,1.0555063365197022,0.02405692018873251
2020-12-03,50657911,1217031,464121,1.050030881863862,0.024024500339147423
2020-12-04,51102159,1226743,444248,0.9571814246715835,0.02400569807627893
2020-12-05,51522032,1234599,419873,0.9451319983432678,0.023962544800251666
2020-12-06,51873487,1240591,351455,0.8370507272437142,0.023915704760699815
2020-12-07,52190755,1247571,317268,0.9027272339275298,0.023904061169454247
2020-12-08,52603483,1257127,412728,1.3008812738757138,0.023898170393013708
2020-12-09,53044294,1266539,440811,1.0680423911147292,0.023877007393104336
2020-12-10,54303908,1276110,1259614,2.8574922132160947,0.023499413707020866
2020-12-11,54761213,1285577,457305,0.36305169678965143,0.023476050466595764
2020-12-12,55172654,1293546,411441,0.8997080722931086,0.02344541917450627
2020-12-13,55509369,1299279,336715,0.8183797919993389,0.023406481165368677
2020-12-14,55831611,1306646,322242,0.9570170619069539,0.02340333686591992
2020-12-15,56252377,1317350,420766,1.3057453714909912,0.02341856593900023
2020-12-16,56732639,1327215,480262,1.1413992575445735,0.023394205229903018
2020-12-17,57224976,1336991,492337,1.0251425263710225,0.023363766897866414
2020-12-18,57686245,1346679,461269,0.9368968816075168,0.023344889236593575
2020-12-19,58099388,1354680,413143,0.8956660863834335,0.023316596725597178
2020-12-20,58438799,1360780,339411,0.8215339482939321,0.023285557254521947
2020-12-21,58781220,1368388,342421,1.008868304209351,0.023279339898015047
2020-12-22,59226728,1379166,445508,1.3010533816559149,0.02328620956403332
2020-12-23,59684909,1389392,458181,1.0284461782953394,0.023278782246279373
2020-12-24,60150815,1397948,465906,1.0168601491550282,0.023240715857299688
2020-12-25,60516500,1405050,365685,0.7848900851244671,0.023217634859914238
2020-12-26,60799535,1410467,283035,0.7739858074572378,0.02319864781860585
2020-12-27,61071784,1416308,272249,0.9618916388432526,0.02319087321896475
2020-12-28,61387392,1423894,315608,1.1592622929744463,0.02319521897916758
2020-12-29,61842943,1435217,455551,1.4434076449266178,0.023207449878315137
2020-12-30,62362085,1446613,519142,1.1395913959139592,0.02319699541796911
2020-12-31,62843755,1456182,481670,0.9278193634882171,0.02317146707735717
2021-01-01,63221637,1463644,377882,0.7845246745697262,0.023150998130592536
2021-01-02,63542598,1469454,320961,0.8493683213278219,0.023125494491112876
2021-01-03,63850909,1475249,308311,0.9605871118297862,0.023104588847748433
2021-01-04,64210426,1483056,359517,1.1660855434934205,0.02309680985452425
2021-01-05,64707997,1494527,497571,1.383998531362912,0.023096480640561322
2021-01-06,65227277,1505496,519280,1.0436299543180771,0.023080773400980695
2021-01-07,65821463,1516271,594186,1.144249730395933,0.023036118173186154
2021-01-08,66319603,1527174,498140,0.8383570127872417,0.023027490077104352
2021-01-09,66810489,1536488,490886,0.985437828722849,0.022997706243401392
2021-01-10,67178342,1542735,367853,0.7493654331148168,0.022964767424596456
2021-01-11,67574100,1550818,395758,1.0758591067627559,0.02294988760486636
2021-01-12,68046018,1563274,471918,1.1924408350557665,0.022973776364107006
2021-01-13,68555669,1575755,509651,1.079956687390606,0.022985043002060123
2021-01-14,69067330,1586975,511661,1.0039438753186003,0.02297721657982146
2021-01-15,69583681,1598010,516351,1.0091662252937004,0.0229652984296706
2021-01-16,70014073,1607707,430392,0.8335260317109873,0.02296262638512689
2021-01-17,70358059,1614329,343986,0.7992388334355657,0.02294447889757732
2021-01-18,70722586,1622078,364527,1.059714639549284,0.022935784616246922
2021-01-19,71148008,1635764,425422,1.167052097649831,0.02299100208118265
2021-01-20,71650450,1649051,502442,1.1810437636041389,0.023015221816471493
2021-01-21,72106566,1661476,456116,0.907798313039117,0.023041951547103215
2021-01-22,72568331,1673455,461765,1.0123850073226985,0.023060403580178798
2021-01-23,72959583,1683286,391252,0.8472967851612834,0.023071486030834358
2021-01-24,73268898,1690214,309315,0.7905774283581937,0.02306864230440589
2021-01-25,73608215,1698816,339317,1.0969949727623942,0.023079163106998316
2021-01-26,74011267,1711998,403052,1.1878332061169938,0.023131586167819556
2021-01-27,74450686,1724612,439419,1.0902290523307165,0.023164487698608984
2021-01-28,74890299,1737416,439613,1.000441492061108,0.02319948008219329
2021-01-29,75307764,1748565,417465,0.9496193242693005,0.023218920694551493
2021-01-30,75675784,1759220,368020,0.8815589330842106,0.02324680243814851
2021-01-31,75941227,1765264,265443,0.7212733003641106,0.02324513402976752
2021-02-01,76247443,1773287,306216,1.1536035985126751,0.023257002861066436
2021-02-02,76586046,1784576,338603,1.1057652114847036,0.023301581596208792
2021-02-03,76982103,1796262,396057,1.169679536212024,0.023333501294450217
2021-02-04,77319930,1804917,337827,0.8529757080420243,0.02334348983502701
2021-02-05,77716058,1817665,396128,1.1725764962539997,0.02338853831212077
2021-02-06,77979934,1825049,263876,0.6661382179497536,0.02340408495344456
2021-02-07,78284395,1831524,304461,1.1538033015507283,0.02339577383206449
2021-02-08,78505989,1838158,221594,0.7278239249033538,0.02341423913530979
2021-02-09,78834562,1850518,328573,1.4827702916143939,0.023473435420368036
2021-02-10,79170663,1860508,336101,1.0229111947725467,0.02349996740585588
2021-02-11,79501884,1870674,331221,0.9854805549522316,0.023529932951022896
2021-02-12,79827993,1880123,326109,0.9845661959839503,0.023552176740808204
2021-02-13,80109562,1887645,281569,0.8634198994814617,0.023563291982547602
2021-02-14,80334810,1892810,225248,0.7999744290031928,0.02356151710572291
2021-02-15,80561969,1898693,227159,1.00848398209973,0.02356810569016753
2021-02-16,80844720,1907757,282751,1.2447272615216654,0.023597793399494735
2021-02-17,81166543,1916633,321823,1.1381851876739604,0.023613584232606778
2021-02-18,81496108,1925401,329565,1.0240567019759308,0.02362568038218463
2021-02-19,81825339,1933730,329231,0.9989865428671127,0.023632410493282525
2021-02-20,82120624,1940368,295285,0.8968930629254231,0.023628266633726504
2021-02-21,82374704,1944945,254080,0.8604568467751494,0.023610949788663276
2021-02-22,82603426,1950519,228722,0.9001967884130982,0.023613052078493693
2021-02-23,82916150,1959374,312724,1.3672668129869447,0.02363078845315418
2021-02-24,83282863,1968143,366713,1.1726410508947187,0.023632028596327195
2021-02-25,83648796,1975793,365933,0.9978729960486811,0.02362010087987399
2021-02-26,83986127,1983389,337331,0.9218381506997183,0.02361567405054885
